,DOI
161,10.1086/595581
162,10.1086/500493
163,10.1086/506296
164,10.1086/592943
165,10.1086/500484
166,10.1086/522096
167,10.1086/653044
168,10.1086/518539
169,10.1086/653087
170,10.1086/508521
171,10.1086/600486
172,10.1086/588685
173,10.1086/651566
174,10.1086/510221
175,10.1086/508438
176,10.1086/593688
177,10.1086/522322
178,10.1086/523290
179,10.1086/519498
180,10.1086/513041
181,10.1086/518545
182,10.1086/586914
183,10.1086/599764
184,10.1086/521905
185,10.1086/595717
186,10.1086/586911
187,10.1086/519147
188,10.1086/504130
189,10.1086/518530
190,10.1086/651567
191,10.1086/605592
192,10.1086/588747
193,10.1086/500489
194,10.1086/655665
195,10.1086/593699
196,10.1086/655686
197,10.1086/648689
198,10.1086/588746
199,10.1086/597215
200,10.1086/506306
201,10.1086/523292
202,10.1086/649909
203,10.1086/599806
204,10.1086/523293
205,10.1086/593683
206,10.1086/651204
207,10.1086/518528
208,10.1086/605590
209,10.1086/588570
210,10.1086/591105
211,10.1086/651257
212,10.1086/520076
213,10.1086/521898
214,10.1086/597331
215,10.1086/504141
216,10.1086/655668
217,10.1086/518532
218,10.1086/593698
219,10.1086/589560
220,10.1086/506308
221,10.1086/649650
222,10.1086/510220
223,10.1086/644750
224,10.1086/599556
225,10.1086/592129
226,10.1086/500488
227,10.1086/500485
228,10.1086/510216
229,10.1086/598615
230,10.1086/652464
231,10.1086/597158
232,10.1086/612649
233,10.1086/587632
234,10.1086/504136
235,10.1086/651241
236,10.1086/649906
237,10.1086/523291
238,10.1086/504140
239,10.1086/593947
240,10.1086/510228
241,10.1086/508440
242,10.1086/506299
243,10.1086/508436
244,10.1086/591102
245,10.1086/653043
246,10.1086/652731
247,10.1086/655445
248,10.1086/510229
249,10.1086/529532
250,10.1086/650000
251,10.1086/510222
252,10.1086/518529
253,10.1086/523289
254,10.1086/595278
255,10.1086/591106
256,10.1086/510218
257,10.1086/599046
258,10.1086/597163
259,10.1086/519499
260,10.1086/591104
261,10.1086/644749
262,10.1086/597329
263,10.1086/520078
264,10.1086/599222
265,10.1086/605365
266,10.1086/596306
267,10.1086/644610
268,10.1086/597214
269,10.1086/519500
270,10.1086/592816
271,10.1086/527339
272,10.1086/598614
273,10.1086/519293
274,10.1086/593949
275,10.1086/588686
276,10.1086/527342
277,10.1086/592128
278,10.1086/605327
279,10.1086/521900
280,10.1086/500483
281,10.1086/591103
282,10.1086/648688
283,10.1086/500480
284,10.1086/596026
285,10.1086/648520
286,10.1086/506304
287,10.1086/588699
288,10.1086/598794
289,10.1086/596717
290,10.1086/513052
291,10.1086/508437
292,10.1086/599045
293,10.1086/593292
294,10.1086/519146
295,10.1086/513047
296,10.1086/510226
297,10.1086/653947
298,10.1086/593687
299,10.1086/590319
300,10.1086/644762
301,10.1086/651442
302,10.1086/592946
303,10.1086/588698
304,10.1086/508524
305,10.1086/513044
306,10.1086/527267
307,10.1086/605364
308,10.1086/592944
309,10.1086/598971
310,10.1086/508439
311,10.1086/615047
312,10.1086/506298
313,10.1086/518541
314,10.1086/595718
315,10.1086/596028
316,10.1086/603547
317,10.1086/587626
318,10.1086/522653
319,10.1086/597161
320,10.1086/598970
321,10.1086/519144
322,10.1086/523285
323,10.1086/521901
324,10.1086/644612
325,10.1086/656388
326,10.1086/598969
327,10.1086/518540
328,10.1086/598612
329,10.1086/593690
330,10.1086/587631
331,10.1086/605591
332,10.1086/600066
333,10.1086/593692
334,10.1086/500490
335,10.1086/649910
336,10.1086/599219
337,10.1086/518542
338,10.1086/504122
339,10.1086/524416
340,10.1086/593948
341,10.1086/506302
342,10.1086/644760
343,10.1086/596305
344,10.1086/652248
345,10.1086/599325
346,10.1086/504139
347,10.1086/518547
348,10.1086/520071
349,10.1086/518531
350,10.1086/599766
351,10.1086/513042
352,10.1086/519142
353,10.1086/605298
354,10.1086/508523
355,10.1086/596027
356,10.1086/644763
357,10.1086/651565
358,10.1086/519145
359,10.1086/653139
